VISUAL_num_faces,VISUAL_valence,VISUAL_arousal,VISUAL_gore,VISUAL_explicit,VISUAL_drug,VISUAL_suggestive,VISUAL_ocr_len,VISUAL_labels1,VISUAL_labels2,VISUAL_labels3,id,Victim,bully
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0635770833333,0.00372083333333,0.000137225137,0.00145907659167,0.000462389970333,0.00192909578333,0.0,-0.120657691305,-0.256474674963,0.305030975159,1018667358321250304,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,2.1875e-05,-0.000122916666667,0.000106390313,0.007770495565,0.00116585563833,0.0345335124067,43.0,0.24243933735,0.163604160894,0.0797624157509,1144357237079343104,M,noneBll
0,0.0,0.0,0.00021772680175,0.000729051556,0.000132279654517,0.000724207743,0.0,0.525943976095,-0.256580941653,-0.399805276939,1147790913473802240,M,noneBll
0,-0.018628125,-0.00151875,0.335042340517,0.058750265325,0.0151777238605,0.0875825740183,0.0,0.240251644493,-0.283172953038,-0.304073521782,1071192384462815232,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0147270833333,-0.000539583333333,0.0004350180135,0.0969454990402,0.00362536164655,0.0071260743645,3.16666666667,0.0967851687336,-0.143981003625,0.381361324495,1150175436693749760,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.0820104166667,0.0135458333333,0.000125628048733,0.0055161845445,0.0004117066095,0.00548559385583,0.0,0.139033382098,-0.339275672473,0.0206889915872,1157810188783390720,M,noneBll
0,-0.0101447916667,0.00484375,0.00376351896667,0.0795609457667,0.0531192216833,0.08424530785,0.0,-0.220817676914,-0.161379837199,-0.0258825493214,1001681548694978560,F,noneBll
,,,,,,,,,,,,,
0,0.00938125,-0.00296041666667,0.000103538446667,0.004778795465,0.000570661699,0.0742838252233,12.1666666667,-0.0368284041775,0.446970765484,-0.0867517144952,1165174042676912128,F,noneBll
0,0.0,0.0,0.000224087373333,0.00809141716667,0.00990740731667,0.126328806667,0.0,0.263273148167,-0.209944499016,-0.0482899935787,1007133962444914688,M,noneBll
0,-0.010575,0.0053125,0.000194712802783,0.0407772737117,0.0795357334817,0.01226067551,11.5,0.440466321982,-0.225819209354,-0.258609376588,1044444091183788032,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,1.47803528467e-05,2.24425525717e-05,2.66253947083e-05,1.82316457647e-05,2.83333333333,0.499753650149,0.110519173776,0.106307300705,1173871042415198208,M,noneBll
,,,,,,,,,,,,,
0,0.0,0.0,0.00608648080133,0.05344177485,0.00323535765667,0.256133767,0.0,0.311397056659,-0.126622234741,-0.252453370077,1137491857195315200,M,noneBll
0,0.0,0.0,0.0156436119317,0.0473439166,0.00979050681833,0.0295969658783,2.0,0.0758416172925,-0.290564476949,0.0174224645289,1165856327927750656,F,noneBll
1,-0.0081875,0.00440416666667,8.01073323e-05,0.0011090542165,9.10430946667e-05,0.0315069073833,0.0,-0.107276572382,-0.0568273196365,-0.244193059182,1107799880996368384,F,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.00177708333333,0.00036875,0.158525845728,0.131712243383,0.00479624197667,0.06825481445,5.33333333333,0.0405884780354,-0.333201550193,-0.0712967927227,1146249209444712448,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.06751875,0.0211458333333,0.0004027897882,0.0115406168233,0.0910057683973,0.0837027671483,0.0,-0.0310322697208,0.571687396989,-0.0756818483653,1106782634031673344,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,9.1777026e-05,0.000807026375,0.00402012656,0.02368867315,0.0,0.128371780754,-0.378077770983,0.506127167488,1172034196974489600,M,noneBll
,,,,,,,,,,,,,
0,0.0,0.0,1.11003031167e-05,1.82947486333e-05,5.10248386167e-06,4.45193781167e-06,0.0,0.295661711459,0.193507614326,0.1494524541,1041575393192218624,M,noneBll
,,,,,,,,,,,,,
0,-0.00126875,0.000195833333333,0.000217450860667,0.010972952,0.00324077448833,0.15808699035,0.0,0.170982824316,0.288000742455,0.43974092798,1153121937149644800,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2,-0.149920833333,0.00836666666667,0.0001226789956,0.0484308688432,0.00193713892833,0.0230609783364,0.333333333333,0.0751374669768,0.318912847873,-0.0417104970813,1161504489703194624,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.140970833333,0.0194083333333,0.000711372862367,0.0364804356707,0.00143441746533,0.0886326378417,0.0,-0.156178219548,0.396401764019,-0.190611761079,1166993514807304192,F,noneBll
0,-0.002146875,0.000129166666667,0.000735029421667,0.00901774662333,0.0104749991167,0.011521889605,0.0,0.0443390381099,0.0160394867331,-0.203388425158,1136455692388089856,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0171645833333,0.00728958333333,0.0127638726667,0.211084694833,0.0201088118833,0.177052386283,1.83333333333,-0.335671269782,-0.107688238908,0.0880110884201,1017348591884328960,F,noneBll
0,0.0,0.0,0.00070100336,0.00249499177333,0.0020945705475,0.021931762095,1.16666666667,0.586397801385,-0.185194214356,-0.416524837171,1174223732999438336,M,noneBll
0,-0.00168333333333,0.00136875,0.00523911303127,0.0539068905052,0.0341757299789,0.205306766114,0.0,-0.0173619144094,-0.0757697916911,-0.274092855416,1100181285881724928,F,noneBll
0,-0.0707979166667,0.00416458333333,0.00470891253267,0.129106214003,0.0314229877767,0.0394338700517,0.0,0.0499344077174,-0.178487711751,-0.0089006348434,1075911890053615616,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,1.50578407667e-05,3.65062171117e-05,3.12040980033e-05,0.00014119386385,0.0,0.623172994182,-0.0563794846645,-0.280450507027,1128501265627025408,M,noneBll
,,,,,,,,,,,,,
1,-0.0685958333333,0.00334375,0.000664808486667,0.060163992,0.0266040298333,0.204541391667,29.8333333333,0.00594576390624,0.0850018683014,-0.154803407645,1055376321662377984,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.001633186001,0.0095595204,0.00681093396667,0.0423712621367,0.0,0.282630319176,-0.25852398516,-0.131832053934,1107604460659785728,M,bullying
0,0.0,0.0,0.00120879875833,0.0634428669167,0.00738590946667,0.0633936719,0.0,0.129432841705,0.0186785672928,0.027550952989,1127158979873607680,M,bullying
0,0.0,0.0,0.000645466771667,0.0364077128333,0.00258724687167,0.136821439167,0.0,0.279043347427,0.263450755467,0.333791638975,1008196651174727680,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2,-0.188863541667,0.00360833333333,0.000139396616667,0.0356246451667,0.001112642525,0.81686979,0.0,-0.216851931547,-0.161300412877,-0.0749979140175,1054888765589991424,M,bullying
,,,,,,,,,,,,,
0,-0.0271927083333,0.00156041666667,0.00041119396,0.175158809517,0.00457668394167,0.0207334254833,0.0,-0.445366144962,0.175242789546,-0.203914434371,1178583926424612864,M,bullying
0,-0.00156145833333,0.0157208333333,0.0253338538767,0.08061516525,0.0415580343383,0.07422518984,2.16666666667,-0.097376868825,-0.114262077335,0.201534460872,1074582050805350400,M,bullying
0,-0.0798333333333,0.00815833333333,0.001199610095,0.0833398241667,0.00252234657667,0.224555638583,0.0,-0.329545434052,-0.243527842625,-0.0108276662664,1030637312557678592,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0374385416667,0.00215625,0.000262314692267,0.14887439149,0.0007455996215,0.0645926668306,0.0,-0.299283229387,-0.256477177135,0.128971829163,1078300657657741312,M,noneBll
0,0.0,0.0,3.44387785e-05,0.000135109829217,1.23581503567e-05,0.007148974449,4.83333333333,0.579417706751,-0.257365058321,-0.455932855156,1133907446788939776,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,6.46125365e-05,0.000217992035667,0.000429300601333,0.000220845675167,0.0,0.233941145879,0.0743797724706,0.037499590463,1150571393902436352,M,noneBll
0,0.0,0.0,0.00105927172333,0.0313196293883,0.000476047251667,0.00760672062667,0.0,0.013329100285,-0.056211316165,-0.0303382948236,1101188683316801536,F,noneBll
0,0.0,0.0,0.00663643969,0.0561755194833,0.00285824683333,0.21498238055,1.0,0.0811755668602,-0.361957359989,0.0543324678532,1071559888842489856,F,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0111166666667,0.0139583333333,0.00141728576702,0.0316825108233,0.00148932730667,0.054365592895,0.0,0.156524112345,-0.193507117949,0.536310019451,1174867646131699712,M,noneBll
1,-0.0699520833333,0.00133958333333,0.000262258156167,0.519119876715,0.00198164751533,0.0386691510692,0.0,-0.161663185461,0.0396871762188,-0.0842322971805,1104496862079217664,F,bullying
,,,,,,,,,,,,,
1,0.002253125,-0.00842708333333,0.000541215318667,0.0449070636,0.0282864631283,0.0395690371867,0.0,-0.180482132462,0.0268012639133,-0.163891077006,1020817084546215936,F,noneBll
,,,,,,,,,,,,,
0,0.0,0.0,0.00263444249,0.0263402880633,0.025722767,0.05711251237,0.0,0.159561822072,-0.404847411911,0.387791713356,1097639562659913728,M,noneBll
,,,,,,,,,,,,,
0,-0.00186354166667,-0.0112604166667,0.000937304020333,0.0211738527833,0.0465963313467,0.191980791717,15.1666666667,-0.458706593569,-0.126050755702,0.0341967779016,1075323229281083392,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,2.53826824833e-05,3.019555105e-05,9.64111988333e-05,7.60011284167e-05,0.0,0.380181641564,-0.225463301111,-0.319971555564,1108883196646739968,M,noneBll
0,-0.021890625,0.00110625,0.0009576357365,0.180079067906,0.00272132117383,0.354094042528,0.0,0.00831075477623,-0.08363289653,0.129391605862,1149143832555147264,M,bullying
0,-0.00085,5e-05,0.000584538326667,0.0178000742103,0.00570662632167,0.0656819733405,0.0,-0.101098689311,-0.270530422766,0.289835470461,1074093091838996480,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.0020454629205,0.00585969638167,0.005135365134,0.0286069297283,0.0,0.022749878424,-0.042365760039,-0.0140256833372,989014494384701440,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.000103837096167,0.00133612579,9.2748453e-05,0.0329725947383,0.0,0.472222659795,-0.307491904813,-0.225821987043,1018399483828326400,M,bullying
0,0.0,0.0,7.20470515e-05,0.00150928551183,6.12340370833e-05,0.003463835699,0.0,0.267000839642,-0.247161857288,-0.219185245707,1014439802227286016,M,noneBll
,,,,,,,,,,,,,
1,-0.0339958333333,0.00158125,4.10193683333e-05,0.00134009691933,0.00391259669167,0.0340821819833,0.0,0.0865724539931,0.0413921844413,0.172975098287,1048311727059861504,M,noneBll
0,-0.0310260416667,-0.000679166666667,6.184942e-05,0.007376443625,0.000348870072333,0.06658985175,1.16666666667,0.290568795536,-0.0717443506331,0.561805186075,1168612975406645248,M,noneBll
