AUDIO_text_len,AUDIO_text_sentiment,AUDIO_percent_bad_words,AUDIO_valence,AUDIO_arousal,AUDIO_speech_percent,AUDIO_music_percent,AUDIO_silence_percent,AUDIO_loudness,AUDIO_glove1,AUDIO_glove2,AUDIO_glove3,id,bully
110,0,0,0.720661752,0.432071061,1,0,0,0.226786997,2.652565517,-0.146865732,0.124843456,1.14911E+18,noneBll
0,0,0,-0.256836721,-0.421488312,0,1,0,0.464997489,-2.313889344,-0.05190521,-0.024856726,1.11018E+18,noneBll
0,0,0,0.320229244,0.663245611,1,0,0,0.014404126,-2.313889344,-0.05190521,-0.024856726,9.4915E+17,noneBll
0,0,0,0.15590366,0.370604213,0,1,0,0.00344392,-2.313889344,-0.05190521,-0.024856726,1.1703E+18,noneBll
127,-0.5994,0.076923077,0.264541113,0.668965182,1,0,0,0.175391631,2.567214768,0.209563358,-0.071428697,1.08861E+18,bullying
5,0.3612,0,0.032484758,0.029167683,0.5,0.5,0,0.248701205,2.144154406,0.204301014,-0.231844216,1.13491E+18,noneBll
9,0.2732,0,-0.242164433,-0.95814985,0,1,0,0.312952938,3.033634773,-0.779012735,0.084574557,1.15201E+18,noneBll
0,0,0,-0.548708662,-0.431497406,0.285714286,0.714285714,0,0.353976885,-2.313889344,-0.05190521,-0.024856726,1.15104E+18,noneBll
0,0,0,-0.099240436,0.616339779,0.714285714,0.285714286,0,0.185244902,-2.313889344,-0.05190521,-0.024856726,1.12023E+18,noneBll
0,0,0,-0.981932195,-0.119146704,0,1,0,0.026557503,-2.313889344,-0.05190521,-0.024856726,1.07456E+18,noneBll
0,0,0,0.282196138,0.261965182,1,0,0,0.134125918,-2.313889344,-0.05190521,-0.024856726,1.15097E+18,noneBll
5,0,1,-0.445385713,-0.31332165,0,1,0,0.152680353,0.06107961,1.111580759,0.9707042,1.10463E+18,noneBll
0,0,0,-0.167078487,0.182016333,0,1,0,-0.051271566,-2.313889344,-0.05190521,-0.024856726,1.10762E+18,noneBll
0,0,0,-0.033088683,0.598165357,0,1,0,-0.063011144,-2.313889344,-0.05190521,-0.024856726,1.11807E+18,noneBll
19,0,0,0.287179394,0.551256512,1,0,0,0.271465153,2.906636725,0.159978486,0.082556695,1.06216E+18,noneBll
0,0,0,-0.514114407,0.148183028,0,1,0,-0.068124322,-2.313889344,-0.05190521,-0.024856726,1.16509E+18,bullying
0,0,0,-0.241058046,-0.131047258,0,1,0,-0.034735555,-2.313889344,-0.05190521,-0.024856726,1.1249E+18,noneBll
5,0,0,-0.096611376,-0.091751574,0.857142857,0.142857143,0,0.228071198,3.427337059,-0.125355226,1.175638212,1.04762E+18,noneBll
19,0,0,-1.038638952,0.064764167,0,1,0,0.073065848,1.078310237,1.127184164,1.429292593,1.16695E+18,noneBll
0,0,0,0.173912979,0.611083974,0,1,0,-0.023878492,-2.313889344,-0.05190521,-0.024856726,1.159E+18,noneBll
0,0,0,-0.018890361,0.163727943,0,1,0,-0.0058795,-2.313889344,-0.05190521,-0.024856726,1.06158E+18,noneBll
0,0,0,-0.342008448,0.230551222,0,1,0,0.465269002,-2.313889344,-0.05190521,-0.024856726,1.14161E+18,noneBll
0,0,0,0.06873374,0.445129068,0,1,0,0.060434209,-2.313889344,-0.05190521,-0.024856726,1.03639E+18,bullying
38,0.6705,0,0.450859666,0.219351811,1,0,0,0.146053382,2.773924155,0.712993951,0.00782546,1.13468E+18,noneBll
68,-0.6908,0.0625,0.638648273,0.599993306,0.857142857,0.142857143,0,0.339378307,3.030522399,0.150153678,0.02368073,1.11764E+18,noneBll
0,0,0,-0.004702464,0.715734969,0,1,0,-0.096087301,-2.313889344,-0.05190521,-0.024856726,1.16825E+18,noneBll
0,0,0,-0.582475695,0.514457345,0,1,0,0.005735531,-2.313889344,-0.05190521,-0.024856726,1.04668E+18,noneBll
0,0,0,-0.273838957,-0.306685704,0,1,0,0.465207484,-2.313889344,-0.05190521,-0.024856726,1.10057E+18,noneBll
0,0,0,-0.801465411,0.184193587,0,1,0,0.033290625,-2.313889344,-0.05190521,-0.024856726,1.11393E+18,noneBll
15,0,0,-1.086385356,-0.069239609,0,1,0,0.235105196,-2.313889344,-0.05190521,-0.024856726,1.08135E+18,noneBll
66,-0.5334,0,0.122101303,0.060723415,0.857142857,0.142857143,0,0.112504918,2.474508443,-0.682631387,0.550023955,1.17311E+18,noneBll
69,0,0,0.05137135,0.444364072,1,0,0,0.288390694,3.663450337,0.018677425,0.243962246,9.58643E+17,noneBll
0,0,0,0.216896146,0.489219469,0.833333333,0.166666667,0,0.440689208,-2.313889344,-0.05190521,-0.024856726,1.14213E+18,noneBll
89,0.3612,0,0.696048428,0.516673915,1,0,0,0.156142798,3.002426523,-0.347684426,-0.419208455,1.02773E+18,bullying
59,-0.6124,0.1,0.119744296,0.531200351,0.428571429,0.571428571,0,0.214134984,2.610224945,-0.059509637,0.558240015,1.17334E+18,bullying
40,-0.5423,0,-0.138158353,0.199986766,0.285714286,0.714285714,0,0.225871809,2.916965619,0.427197814,-0.172255668,1.04697E+18,noneBll
0,0,0,-0.256352905,0.012901734,0.166666667,0.833333333,0,0.247650547,-2.313889344,-0.05190521,-0.024856726,1.15135E+18,noneBll
0,0,0,0.25470981,0.892616246,0,1,0,-0.117920631,-2.313889344,-0.05190521,-0.024856726,1.06253E+18,noneBll
0,0,0,-0.1675071,0.381752483,0,1,0,-0.050388645,-2.313889344,-0.05190521,-0.024856726,1.16158E+18,noneBll
13,0,0,0.662989008,0.25295003,1,0,0,0.188223195,2.805146691,-0.563633376,-1.351862722,9.88633E+17,bullying
0,0,0,-0.11484814,0.390950537,0.857142857,0.142857143,0,0.184929444,-2.313889344,-0.05190521,-0.024856726,9.87302E+17,bullying
0,0,0,0.402958048,0.569791032,0.714285714,0.285714286,0,0.202423411,-2.313889344,-0.05190521,-0.024856726,1.05344E+18,noneBll
11,0,0.5,0.060595348,0.068801703,0.714285714,0.285714286,0,0.010729666,1.009351351,0.356210592,2.145998403,1.04072E+18,bullying
0,0,0,0.203787957,0.199368831,0.333333333,0.666666667,0,0.342748556,-2.313889344,-0.05190521,-0.024856726,1.12123E+18,noneBll
13,0,0,0.50402797,0.612142039,1,0,0,0.120304603,1.353942107,-0.079459553,0.61050774,9.51265E+17,bullying
47,-0.1531,0,0.363384817,0.384676281,1,0,0,0.061047412,2.518430793,-0.566079953,0.408597351,1.13061E+18,noneBll
0,0,0,-0.359001264,0.264412098,0,1,0,-0.093881434,-2.313889344,-0.05190521,-0.024856726,1.12309E+18,noneBll
0,0,0,-0.110707301,0.138560763,1,0,0,-0.096568791,-2.313889344,-0.05190521,-0.024856726,1.17778E+18,noneBll
0,0,0,-0.154239136,-0.527983207,1,0,0,0.13880391,-2.313889344,-0.05190521,-0.024856726,1.14009E+18,noneBll
131,0,0,0.27897727,-0.10783304,1,0,0,0.276339976,2.927644578,0.378849531,-0.320822894,1.14886E+18,bullying
0,0,0,-0.293898569,0.030763482,0,1,0,0.068708941,-2.313889344,-0.05190521,-0.024856726,1.15509E+18,bullying
0,0,0,0.319339287,0.255451779,0.857142857,0.142857143,0,0.035626752,-2.313889344,-0.05190521,-0.024856726,1.18114E+18,noneBll
0,0,0,-0.523783456,-0.444184542,0,1,0,0.139867329,-2.313889344,-0.05190521,-0.024856726,1.1796E+18,noneBll
95,0.5956,0.058823529,0.846925055,0.749570182,1,0,0,0.122317838,2.23824886,-0.390859272,-0.048852855,1.05137E+18,noneBll
0,0,0,0.226102532,0.689877504,1,0,0,0.030930724,-2.313889344,-0.05190521,-0.024856726,1.05351E+18,noneBll
0,0,0,-0.22613924,-0.512043882,0,1,0,0.474253677,-2.313889344,-0.05190521,-0.024856726,1.16035E+18,noneBll
0,0,0,0.430053076,0.555131621,0.333333333,0.666666667,0,0.466408262,-2.313889344,-0.05190521,-0.024856726,1.18064E+18,noneBll
102,0.3818,0,0.406621735,0.582118863,0.857142857,0.142857143,0,0.175720032,2.061961919,0.619524195,-0.003580055,1.04882E+18,bullying
0,0,0,-0.322211144,0.073667438,0.714285714,0.285714286,0,0.199733428,-2.313889344,-0.05190521,-0.024856726,1.13763E+18,noneBll
0,0,0,0.692570845,0.714191009,0.571428571,0.428571429,0,0.471132057,-2.313889344,-0.05190521,-0.024856726,1.08323E+18,noneBll
44,0.3612,0.222222222,-0.288058557,0.140601186,1,0,0,0.249661386,2.798874713,0.176349772,0.70372304,1.05425E+18,bullying
60,-0.8568,0.2,0.526581131,0.413787442,1,0,0,0.164042506,3.197675177,-0.81930997,1.25369759,1.08654E+18,bullying
0,0,0,0.2631968,1.041934032,0.666666667,0.333333333,0,0.034240028,-2.313889344,-0.05190521,-0.024856726,1.07699E+18,bullying
0,0,0,-0.400367942,0.00314745,0.428571429,0.571428571,0,0.138695337,-2.313889344,-0.05190521,-0.024856726,1.09563E+18,noneBll
0,0,0,-0.522449815,0.161976765,0,1,0,0.003760237,-2.313889344,-0.05190521,-0.024856726,1.15676E+18,noneBll
0,0,0,0.227073807,0.516442978,0.714285714,0.285714286,0,0.026458483,-2.313889344,-0.05190521,-0.024856726,1.06179E+18,noneBll
0,0,0,0.0847257,0.586361593,0.571428571,0.428571429,0,0.46498991,-2.313889344,-0.05190521,-0.024856726,1.12292E+18,bullying
0,0,0,0.068015039,-0.220000458,1,0,0,0.347631562,-2.313889344,-0.05190521,-0.024856726,1.04215E+18,noneBll
39,0,0,0.287570919,0.515710089,1,0,0,0.250294427,2.318840283,-0.085436604,-0.335689455,1.02559E+18,noneBll
31,0,0,-0.031596603,0.350899979,1,0,0,0.18367076,2.967446739,-0.708014566,0.276410146,9.97367E+17,noneBll
0,0,0,-1.318746086,-0.203362488,0.142857143,0.857142857,0,-0.093072503,-2.313889344,-0.05190521,-0.024856726,1.14329E+18,noneBll
69,0.6124,0,0.415851136,0.249787341,1,0,0,0.173356546,3.464012244,-0.231109291,-0.137160627,1.01446E+18,noneBll
0,0,0,-0.162936745,-0.076450228,1,0,0,0.163184552,-2.313889344,-0.05190521,-0.024856726,1.1544E+18,noneBll
0,0,0,-0.931909511,-0.086421,0,1,0,0.083651448,-2.313889344,-0.05190521,-0.024856726,1.12106E+18,noneBll
0,0,0,0.218755909,0.212035001,0,1,0,0.050162868,-2.313889344,-0.05190521,-0.024856726,1.16174E+18,bullying
0,0,0,-0.903047586,-0.671926212,0,1,0,-0.124294249,-2.313889344,-0.05190521,-0.024856726,1.1042E+18,noneBll
51,-0.1818,0,0.16382479,0.013389496,0.714285714,0.285714286,0,0.144256491,3.196961301,-0.357714547,-0.387687011,1.05382E+18,noneBll
0,0,0,-0.42327159,0.040644154,1,0,0,0.336327371,-2.313889344,-0.05190521,-0.024856726,1.02737E+18,bullying
32,0.3412,0,0.498374155,0.593591566,0.857142857,0.142857143,0,0.061227359,2.311857615,0.116029865,0.199985207,1.15055E+18,noneBll
0,0,0,-0.140662238,0.489297097,0.571428571,0.428571429,0,0.164266797,-2.313889344,-0.05190521,-0.024856726,1.04193E+18,noneBll
0,0,0,-0.802890287,-0.138265146,0,1,0,-0.119505713,-2.313889344,-0.05190521,-0.024856726,1.02695E+18,noneBll
0,0,0,0.103652781,0.776773626,0.142857143,0.857142857,0,0.056812848,-2.313889344,-0.05190521,-0.024856726,1.10847E+18,bullying
0,0,0,-1.157609705,-0.533076478,0,1,0,0.465689878,-2.313889344,-0.05190521,-0.024856726,1.17098E+18,noneBll
79,-0.0091,0,-0.246214442,-0.914728244,0.142857143,0.857142857,0,0.470616361,3.057259602,0.414616207,0.432245547,1.16486E+18,noneBll
7,0,0,-1.021702531,-0.251979736,0,1,0,-0.092761098,1.583880902,0.27014876,-0.833830206,1.1459E+18,noneBll
0,0,0,-0.485027971,-0.414643041,0,1,0,0.06186166,-2.313889344,-0.05190521,-0.024856726,9.87883E+17,bullying
0,0,0,0.867097779,0.480742208,0.142857143,0.857142857,0,0.474111487,-2.313889344,-0.05190521,-0.024856726,1.17167E+18,noneBll
0,0,0,0.521670974,0.266773866,1,0,0,0.147300212,-2.313889344,-0.05190521,-0.024856726,1.12378E+18,noneBll
24,0.3612,0,0.30180485,1.091308437,1,0,0,0.282255628,3.224158437,0.727103233,-0.288866979,1.03571E+18,noneBll
37,-0.5423,0,0.355632045,0.260900876,1,0,0,0.208513349,2.231952001,1.3355729,-0.116503912,1.12997E+18,noneBll
4,-0.5106,1,-0.458881755,-0.597863592,0,1,0,0.068462605,2.266860588,-0.977662212,2.964333369,1.12353E+18,noneBll
0,0,0,-0.597498307,-0.19593762,0,1,0,-0.003382964,-2.313889344,-0.05190521,-0.024856726,1.1279E+18,noneBll
76,0.3818,0,-0.03321544,0.102135987,1,0,0,0.118030432,2.828634725,-0.246322654,-0.056317396,1.14666E+18,noneBll
0,0,0,-0.014352063,0.197519675,1,0,0,0.244301867,-2.313889344,-0.05190521,-0.024856726,1.13692E+18,bullying
0,0,0,0.075898533,0.235004601,1,0,0,0.211912769,-2.313889344,-0.05190521,-0.024856726,1.0553E+18,noneBll
0,0,0,-0.130352662,0.725528432,0.666666667,0.333333333,0,0.157548134,-2.313889344,-0.05190521,-0.024856726,1.16551E+18,noneBll
0,0,0,-0.67893355,-0.612742012,0,1,0,0.465752532,-2.313889344,-0.05190521,-0.024856726,1.17047E+18,noneBll
74,0,0,0.290751286,0.480020522,1,0,0,0.073236141,3.157857715,0.45104528,-0.455310068,1.15456E+18,noneBll
0,0,0,-0.730282294,0.135255779,0.285714286,0.714285714,0,0.460884442,-2.313889344,-0.05190521,-0.024856726,1.11711E+18,noneBll
0,0,0,0.089594499,-0.285280154,0.857142857,0.142857143,0,0.12443211,-2.313889344,-0.05190521,-0.024856726,1.0252E+18,noneBll
52,0.7778,0,0.275864698,0.255156114,0.571428571,0.428571429,0,0.041266816,3.12278463,-0.90946618,-0.300403785,1.0959E+18,noneBll
0,0,0,0.217187919,-0.287269527,0.833333333,0.166666667,0,0.125736668,-2.313889344,-0.05190521,-0.024856726,1.07157E+18,bullying
0,0,0,0.005430713,0.889813136,0.5,0.5,0,-0.033041795,-2.313889344,-0.05190521,-0.024856726,9.95815E+17,noneBll
0,0,0,0.192019272,0.392724965,1,0,0,0.205298202,-2.313889344,-0.05190521,-0.024856726,1.08041E+18,noneBll
0,0,0,-0.24201685,0.318635996,0,1,0,0.018312278,-2.313889344,-0.05190521,-0.024856726,9.91019E+17,noneBll
35,-0.2263,0,-0.052316429,0.430355499,0,1,0,-0.020390716,2.258228019,0.253749384,-0.3913238,1.09755E+18,noneBll
27,-0.6249,0,0.281601833,0.40105187,1,0,0,0.139050459,2.206991922,-0.378681972,0.377233926,1.03324E+18,noneBll
0,0,0,-0.519957761,-0.068849885,0,1,0,0.019931174,-2.313889344,-0.051904725,-0.024857076,1.13402E+18,noneBll
21,0,0,0.072035971,1.4877255,0.857142857,0.142857143,0,-0.045915861,3.514395099,-0.509258137,0.082677697,1.00809E+18,bullying
19,0,0,0.180718516,0.167309127,1,0,0,0.125633715,3.391416632,-0.233888761,0.045780285,9.91891E+17,bullying
21,-0.4767,0,-0.087641608,0.936714462,0.285714286,0.714285714,0,-0.111467188,3.859254746,-0.228248049,-0.197099261,1.18176E+18,noneBll
27,0,0,-0.367799302,-0.68992921,0.666666667,0.333333333,0,0.277296677,2.385848225,-0.182822782,0.423513735,1.12514E+18,bullying
37,-0.5423,0,0.355632045,0.260900876,1,0,0,0.208513349,2.231952001,1.335621719,-0.116511629,1.12997E+18,noneBll
28,0,0,0.438611835,0.382600164,0.857142857,0.142857143,0,-0.028225305,2.742787583,0.071259119,-0.0932632,1.05099E+18,bullying
45,0,0,-0.133635397,0.318765227,0.857142857,0.142857143,0,0.300322949,2.726074499,-0.116866308,0.080163687,1.17857E+18,noneBll
109,0.6124,0,0.614355998,0.7016415,1,0,0,0.240264625,2.025687497,0.115534443,0.376745961,1.12643E+18,bullying
88,-0.8225,0,0.093114411,0.250829535,1,0,0,0.251296028,2.880132846,-0.152885905,-0.033930012,1.01187E+18,bullying
69,-0.1027,0,0.462516377,0.10950744,0.857142857,0.142857143,0,0.267206538,2.923152363,0.790778311,0.028593701,1.06254E+18,bullying
67,-0.1779,0,0.852621191,0.647020617,1,0,0,0.224380703,2.697311245,0.246317173,-0.410638558,1.13823E+18,bullying
49,-0.6808,0,0.675649866,0.40215048,1,0,0,0.194546254,3.015017557,-0.361783197,0.333285839,1.03171E+18,noneBll
33,0.296,0,0.016915214,0.196187041,0,1,0,0.040716638,2.36877626,-0.080134861,-0.459064061,1.16969E+18,bullying
0,0,0,-1.237406103,-0.629486622,0,1,0,0.180297117,-2.313889344,-0.051904725,-0.024857076,1.1559E+18,noneBll
0,0,0,-0.440069855,-0.300571212,0,1,0,0.464905369,-2.313889344,-0.051904725,-0.024857076,1.11119E+18,noneBll
0,0,0,0.678594726,0.368642544,1,0,0,0.269575113,-2.313889344,-0.051904725,-0.024857076,9.51656E+17,noneBll
0,0,0,-0.038165872,0.090313791,1,0,0,0.131858785,-2.313889344,-0.051904725,-0.024857076,1.17431E+18,bullying
14,-0.7783,0,0.252155374,0.161850151,0.857142857,0.142857143,0,0.099911043,2.156798438,-0.850896927,-1.713693272,1.13243E+18,noneBll
0,0,0,-0.232261466,0.599526519,0.857142857,0.142857143,0,0.081673753,-2.313889344,-0.051904725,-0.024857076,9.57021E+17,noneBll
0,0,0,-0.575150134,-0.360066727,0.142857143,0.857142857,0,0.01349265,-2.313889344,-0.051904725,-0.024857076,1.14322E+18,noneBll
86,0.0516,0,-0.000490928,0.229351224,0.833333333,0.166666667,0,0.326920745,3.130887512,-0.102103976,-0.250600839,1.1609E+18,noneBll
31,-0.1695,0,0.241156672,0.328052714,1,0,0,0.21718507,2.771406366,-0.426950213,-0.115797552,1.05101E+18,noneBll
0,0,0,-0.686510078,-0.387253492,0,1,0,0.078840102,-2.313889344,-0.051904725,-0.024857076,1.12419E+18,noneBll
79,0.0772,0,0.663228772,0.744420937,1,0,0,-0.013037436,2.991538238,0.412683669,-0.759638155,1.163E+18,noneBll
0,0,0,-0.034235309,0.641106603,0,1,0,-0.082068763,-2.313889344,-0.051904725,-0.024857076,9.85793E+17,noneBll
55,0.3612,0,0.474055131,0.585498901,1,0,0,0.259425318,3.572260657,-0.229684949,-0.198758349,1.05241E+18,noneBll
0,0,0,0.102557999,-0.0765446,0.285714286,0.714285714,0,-0.086022059,-2.313889344,-0.051904725,-0.024857076,1.16363E+18,noneBll
12,0,0,-0.813280044,-1.206052623,0,1,0,-0.07899709,-0.239542874,1.211611936,0.631483216,1.10059E+18,noneBll
0,0,0,-0.262410071,0.220472303,0,1,0,-0.114573241,-2.313889344,-0.051904725,-0.024857076,1.08267E+18,bullying
17,-0.4019,0,0.069161956,0.397783877,1,0,0,0.197172506,1.576238164,-0.962002218,0.047381711,1.16139E+18,noneBll
43,0,0,0.141869729,0.144390459,0.6,0.4,0,0.079438378,2.535559503,0.242911669,-0.518061402,1.02051E+18,noneBll
115,0.2144,0.04,0.264037578,0.491225629,1,0,0,0.257673137,3.108034398,0.049210871,0.021951332,1.10715E+18,noneBll
106,-0.2263,0,0.316163452,0.426972201,1,0,0,0.211100479,3.391611141,-0.738781544,0.016344131,9.58401E+17,bullying
99,0.0516,0,0.212782349,0.179980783,1,0,0,0.087630673,1.197009731,0.668282695,0.360170012,1.15959E+18,bullying
23,-0.7506,0,-0.785973178,-0.797526567,0,1,0,0.466113118,3.406931603,-1.235588307,0.548726692,1.16258E+18,noneBll
131,0.0258,0,0.081983122,0.388600992,1,0,0,0.033971295,3.08683964,0.053373149,-0.136454198,1.05894E+18,noneBll
37,-0.5106,0,-0.019817583,-0.028654766,1,0,0,0.437258394,3.221126674,0.790073157,0.00785762,1.09301E+18,noneBll
80,-0.4404,0.055555556,0.263904627,0.186752486,1,0,0,0.164754808,3.082959163,0.081337126,0.027352271,1.18032E+18,noneBll
115,0.4215,0,0.199641093,0.636821294,0.857142857,0.142857143,0,0.175121046,3.517203232,0.075891693,-0.112206836,1.0575E+18,noneBll
38,0.3612,0,0.218003349,0.127244584,0.714285714,0.285714286,0,-0.155224618,3.23055696,0.061897857,0.075989541,1.05387E+18,noneBll
70,0,0,0.39975519,0.524514965,1,0,0,0.067306591,2.927396466,0.208127568,-0.302723397,1.10317E+18,noneBll
15,0,0,-0.071791989,0.308368593,0,1,0,0.050650048,3.598688331,-0.179513146,0.501030821,1.15784E+18,noneBll
0,0,0,-0.891718411,-0.179361748,0.166666667,0.833333333,0,0.204581274,-2.313889344,-0.051904725,-0.024857076,1.16729E+18,noneBll
0,0,0,-0.599985986,-0.282245076,0,1,0,0.123430569,-2.313889344,-0.051904725,-0.024857076,1.16253E+18,noneBll
50,0,0,0.087199306,0.676429828,1,0,0,-0.035681127,3.643246747,-0.465595698,-0.365722929,1.05828E+18,bullying
49,0,0,0.393749088,0.430303101,1,0,0,0.039278609,3.173120454,0.213180887,-0.310856767,1.13198E+18,noneBll
18,0,0,-0.647209818,-0.029140129,0,1,0,-0.051150341,3.80989975,0.917264239,-1.438894301,1.0524E+18,noneBll
25,0.6124,0,0.347392333,0.534901963,1,0,0,0.077599219,2.572987082,0.04860206,-0.125091821,1.04594E+18,noneBll
0,0,0,-0.008316562,-0.198997425,0.142857143,0.857142857,0,0.187815095,-2.313889344,-0.051904725,-0.024857076,1.16265E+18,noneBll
0,0,0,0.342327956,0.517246248,0,1,0,0.102204554,-2.313889344,-0.051904725,-0.024857076,1.1543E+18,noneBll
104,0,0,-0.139935128,0.11424714,0.142857143,0.857142857,0,0.007876011,2.969572694,-0.643962139,0.615790729,1.15384E+18,noneBll
0,0,0,-0.042351963,0.55431159,0.571428571,0.428571429,0,-0.021818172,-2.313889344,-0.051904725,-0.024857076,9.44714E+17,noneBll
9,0.2732,0,0.338458883,0.419344961,0.333333333,0.666666667,0,-0.030711792,3.033634773,-0.77900905,0.084576948,1.16916E+18,noneBll
0,0,0,0.4064684,0.502940113,0.166666667,0.833333333,0,0.308940723,-2.313889344,-0.051904725,-0.024857076,1.15281E+18,bullying
0,0,0,0.075099475,0.110507421,0,1,0,0.031083262,-2.313889344,-0.051904725,-0.024857076,1.13291E+18,noneBll
12,0,0,0.129821209,0.234579343,1,0,0,0.107666907,3.417831584,-0.836701999,-0.131271507,1.02681E+18,noneBll
58,0.4404,0,0.200548177,-0.014167431,1,0,0,0.234600651,2.254576653,-0.676761367,-0.539476208,1.10857E+18,noneBll
0,0,0,0.505889116,0.672118467,1,0,0,0.252292232,-2.313889344,-0.051904725,-0.024857076,1.0107E+18,noneBll
0,0,0,-0.239892265,-0.008030673,0.285714286,0.714285714,0,0.047230094,-2.313889344,-0.051904725,-0.024857076,1.0658E+18,noneBll
15,0,0,-0.042326948,0.30127499,0.571428571,0.428571429,0,0.466612946,3.424443033,-0.556667183,-0.449343394,1.16177E+18,noneBll
0,0,0,-0.411541726,-0.468237958,0,1,0,-0.160920521,-2.313889344,-0.051904725,-0.024857076,1.17485E+18,noneBll
0,0,0,-0.278869161,0.978995903,0,1,0,0.468375727,-2.313889344,-0.051904725,-0.024857076,1.09092E+18,noneBll
35,0.3612,0,-0.258908386,0.325359661,0.857142857,0.142857143,0,0.196845363,2.85652204,-0.542006384,-0.221537167,1.15142E+18,bullying
106,0.4969,0.041666667,1.006863505,0.625732857,1,0,0,0.130159424,3.131739127,-0.555126967,0.000832859,1.09768E+18,bullying
0,0,0,-0.125686999,-0.304795808,0,1,0,0.465123163,-2.313889344,-0.051904725,-0.024857076,1.0836E+18,noneBll
22,0.3566,0,0.155735964,0.582000577,1,0,0,0.093742234,2.324660856,-0.25915048,-0.133171046,1.14546E+18,noneBll
65,0.1695,0,0.111448087,0.117582435,1,0,0,0.218883846,2.939699775,0.332183717,-0.196709348,1.04987E+18,noneBll
0,0,0,-0.491833065,-0.272961086,0.166666667,0.833333333,0,0.063289055,-2.313889344,-0.051904725,-0.024857076,1.08936E+18,noneBll
58,-0.3612,0,-0.016736413,0.34817485,0,1,0,-0.072477547,3.29303636,0.313387007,-0.28108579,1.14094E+18,noneBll
0,0,0,0.222048842,-0.002378689,0.857142857,0.142857143,0,0.083416265,-2.313889344,-0.051904725,-0.024857076,1.16833E+18,noneBll
0,0,0,0.446711423,0.871830287,0,1,0,0.024853852,-2.313889344,-0.051904725,-0.024857076,1.00378E+18,bullying
66,0.1779,0,0.483944948,0.445646439,1,0,0,0.196720611,2.951121131,0.426414199,-0.088403021,1.07998E+18,bullying
34,0,0,0.483151218,0.645492067,0.857142857,0.142857143,0,0.265953254,3.122907847,0.377867346,-0.249736176,1.08788E+18,noneBll
15,0,0,0.28114971,0.218947724,0.166666667,0.833333333,0,0.217619983,2.620063562,0.448489616,-0.369293769,1.17751E+18,noneBll
0,0,0,0.260888088,0.581883854,0,1,0,-0.110625149,-2.313889344,-0.051904725,-0.024857076,1.16835E+18,noneBll
0,0,0,-0.150148473,0.172188714,0,1,0,-0.080793416,-2.313889344,-0.051904725,-0.024857076,1.15757E+18,noneBll
15,0,0,0.176588437,0.393572191,0.428571429,0.571428571,0,0.008206797,1.632120791,-1.6191151,-0.196229227,1.16198E+18,noneBll
43,-0.6124,0,0.337018902,0.137193867,1,0,0,0.192033136,2.604899781,0.070558371,0.518133521,9.9904E+17,bullying
0,0,0,-0.475737178,-0.418084059,0.285714286,0.714285714,0,-0.075270726,-2.313889344,-0.051904725,-0.024857076,1.10424E+18,noneBll
0,0,0,-0.075031894,0.027552868,0.714285714,0.285714286,0,0.108038036,-2.313889344,-0.051904725,-0.024857076,1.17517E+18,noneBll
34,-0.6597,0,0.771650932,0.786978621,1,0,0,0.240515168,2.992474634,1.228566296,0.017101008,1.06912E+18,bullying
0,0,0,-0.159529335,-0.411148138,0,1,0,0.130316164,-2.313889344,-0.051904725,-0.024857076,1.06286E+18,bullying
0,0,0,-0.741140796,0.217721705,0,1,0,-0.164312721,-2.313889344,-0.051904725,-0.024857076,1.07917E+18,noneBll
0,0,0,-0.476303161,-0.96891023,1,0,0,0.123801694,-2.313889344,-0.051904725,-0.024857076,1.07003E+18,noneBll
44,0,0,0.58719858,0.121384084,1,0,0,0.289204568,3.888376223,-0.522211926,-0.331821965,1.02093E+18,noneBll
34,0,0,-0.542561102,0.571741998,0.142857143,0.857142857,0,0.209041203,3.023852505,-0.806331976,0.011273014,1.16867E+18,noneBll
18,0,0,-0.266035544,0.336118906,0.142857143,0.857142857,0,0.030875618,3.421612786,-0.217502855,0.068664505,1.05124E+18,noneBll
0,0,0,-0.184056691,0.09002045,0,1,0,0.162492502,-2.313889344,-0.051904725,-0.024857076,1.02091E+18,noneBll
7,0,0,0.244742781,0.542299881,1,0,0,0.291770296,2.012559973,0.914876895,0.797930584,1.07045E+18,bullying
105,0.5267,0,-0.574805119,0.083301179,0.142857143,0.857142857,0,0.084858009,2.459169626,0.029635945,-0.060696799,1.16949E+18,noneBll
29,0.3612,0,0.191708553,1.241070549,0.857142857,0.142857143,0,0.221440768,3.66686479,-0.484061708,0.389006335,1.01867E+18,noneBll
10,0,0,-0.558552375,-0.551434009,0.142857143,0.857142857,0,0.260721741,0.451734986,1.625389864,-0.309578045,1.17747E+18,noneBll
22,0,0,0.228534475,0.162141401,1,0,0,0.140559785,1.068256367,0.081550566,0.373449159,1.12512E+18,noneBll
61,0.4927,0,0.260197296,0.097123906,1,0,0,0.188868333,3.198188128,-0.368015032,0.44177993,1.14436E+18,noneBll
0,0,0,-0.678179666,0.077003786,0,1,0,-0.19365942,-2.313889344,-0.051904725,-0.024857076,1.14779E+18,noneBll
0,0,0,0.46983643,0.367553765,1,0,0,0.005768253,-2.313889344,-0.051904725,-0.024857076,1.07119E+18,noneBll
0,0,0,-0.605305603,0.082120354,0,1,0,-0.111907211,-2.313889344,-0.051904725,-0.024857076,1.16917E+18,noneBll
